ushe_rule,description,type,status,steward,ushe_notes,activity_date,banner,ref_rule
S01a,institution id unknown,USHE,Failure,NA,G_Inst Unknown,NA,NA,S01a
C01a,institution id unknown,USHE,Failure,NA,G_Inst Unknown,NA,NA,S01a
G01a,institution id unknown,USHE,Failure,NA,G_Inst Unknown,NA,NA,S01a
SC01a,institution id unknown,USHE,Failure,NA,G_Inst Unknown,NA,NA,S01a
B01a,institution id unknown,USHE,Failure,NA,G_Inst Unknown,NA,NA,S01a
R01b,institution id unknown,USHE,Failure,NA,G_Inst Unknown,NA,NA,S01a
G01b,missing instituion,USHE,Failure,NA,G_Inst NULL,NA,NA,G01b
SC01a,missing instituion,USHE,Failure,NA,G_Inst NULL,NA,NA,G01b
R01a,missing instituion,USHE,Failure,NA,G_Inst NULL,NA,NA,G01b
S00a,duplicate student_id's,Database,Failure,Julie Stender,Duplicate Records by Banner_ID,spriden_activity_date,banner.spriden_id,S00a
S00b,duplicate ssn,Database,Failure,Julie Stender,Duplicate Records by S_ID,spbpers_activity_date,banner.spbpers_ssn,S00b
S02a,"missing ushe_academic_year, version_id, season",USHE,Failure,NA,Wrong year/term/extract in submission files,NA,n/a,S02a
SC02a,"missing ushe_academic_year, version_id, season",USHE,Failure,NA,Wrong year/term/extract in submission files,NA,n/a,S02a
C02,"missing ushe_academic_year, version_id, season",USHE,Failure,NA,Wrong year/term/extract in submission files,NA,n/a,S02a
S03a,missing student_id or _ssn,USHE,Failure,NA,Every record should have an s_id for every student,NA,NA,S03a
G02a,missing student_id or _ssn,USHE,Failure,NA,Every record should have an s_id for every student,NA,NA,S03a
SC03,missing student_id or _ssn,USHE,Failure,NA,Every record should have an s_id for every student,NA,NA,S03a
S03b,missing ssn,USHE,Failure,NA,"Missing SSN with s_id_flag. If they are non-residents,
--they should have an institutional id AND s_id_flag should be flagged I",spbpers_activity_date,banner.spbpers_ssn,S03b
S03c,missin ssn with citz code of 1,USHE,Failure,NA,"Residents Missing SSN. These are the students who are flagged as residents should have SSNs. However, students may decide not to release their SSN if they dont want to, so no SSNs is not entirely uncommon",NA,NA,S03c
S04a,s_id not equal to S or I,USHE,Failure,NA,Every student should have an id_flag,NA,NA,S04a
S04b,invalid ssn,Database,Failure,Julie Stender,check for invalid S_ID,spbpers_activity_date,banner.spbpers_ssn,S04b
G02c,invalid ssn,Database,Failure,Julie Stender,check for invalid S_ID,spbpers_activity_date,banner.spbpers_ssn,S04b
S04c,s_id must match s_banner_id when s_id_flag is S,USHE,Failure,NA,incorrect id_flag,NA,"banner.spbpers_ssn, banner.spriden_id",S04c
S04d,s_id must NOT match s_banner_id when s_id_flag is I,USHE,Failure,NA,"incorrect id_flag. With I flag, s_id should match s_banner_id",NA,"banner.spbpers_ssn, banner.spriden_id",S04d
S05a,invalid previous_id,Database,Failure,Julie Stender,Default Previous ID,NA,NA,S05a
S06a,missing last name,Database,Failure,Julie Stender,Every student should have a last name,spriden_activity_date,banner.spriden_last_name,S06a
G03a,missing last name,Database,Failure,Julie Stender,Every student should have a last name,spriden_activity_date,banner.spriden_last_name,S06a
S06b,last name with non-alpha characters,Database,Warning,Julie Stender,S_Last name with Non-Alpha characters,spriden_activity_date,banner.spriden_last_name,S06b
G03b,last name with non-alpha characters,Database,Warning,Julie Stender,S_Last name with Non-Alpha characters,spriden_activity_date,banner.spriden_last_name,S06b
S06c,missing first name,Database,Failure,Julie Stender,Every student should have a first name,spriden_activity_date,banner.spriden_first_name,S06c
G03c,missing first name,Database,Failure,Julie Stender,Every student should have a first name,spriden_activity_date,banner.spriden_first_name,S06c
S06d,first name with non-alpha characters,Database,Warning,Julie Stender,S_First name with Non-Alpha characters,spriden_activity_date,banner.spriden_first_name,S06d
G03d,first name with non-alpha characters,Database,Warning,Julie Stender,S_First name with Non-Alpha characters,spriden_activity_date,banner.spriden_first_name,S06d
S06e,middle name with non-alpha characters,Database,Warning,Julie Stender,S_Middle name with Non-Alpha characters,spriden_activity_date,banner.spriden_mi,S06e
G03f,middle name with non-alpha characters,Database,Warning,Julie Stender,S_Middle name with Non-Alpha characters,spriden_activity_date,banner.spriden_mi,S06e
S06f,suffix last name with non-alpha characters,Database,Warning,Julie Stender,S_Suffix name with Non-Alpha characters,spbpers_activity_date,banner.spbpers_name_suffix,S06f
S07a,previous last name with non-alpha characters,Database,Warning,Julie Stender,S_Prev_Last name with Non-Alpha characters,spriden_activity_date,banner.spriden_last_name,S07a
S07b,previous first name with non-alpha characters,Database,Warning,Julie Stender,S_Prev_First name with Non-Alpha characters,spriden_activity_date,banner.spriden_first_name,S07b
S07c,previous middle name with non-alpha characters,Database,Warning,Julie Stender,S_Prev_Middle name with Non-Alpha characters,spriden_activity_date,banner.spriden_mi,S07c
S07d,previous suffix last name with non-alpha characters,Database,Warning,Julie Stender,S_Suffix name with Non-Alpha characters,spbpers_activity_date,banner.spbpers_name_suffix,S07d
G03h,previous suffix last name with non-alpha characters,Database,Warning,Julie Stender,S_Suffix name with Non-Alpha characters,spbpers_activity_date,banner.spbpers_name_suffix,S07d
S08a,missing zip code,USHE,Failure,NA,Every student should have a zip code,spraddr_activity_date,banner.spraddr_zip,S08a
S08b,invalid zip code,USHE,Failure,NA,Invalid zip code,NA,NA,S08b
S09a,missing citizenship code,Database,Failure,Julie Stender,Missing citzenship code,spbpers_activity_date,banner.spbpers_cit_code,S09a
S09b,Non-Resident Alien mismatch,Database,Failure,Julie Stender,Non-Resident Alien mismatch,spbpers_activity_date,banner.spbpers_cit_code,S09b
S10a,missing county code,Database,Failure,Jerhett Jerman,There should be a county origin for every record,sabsupl_activity_date,banner.sabsupl_cnty_code_admit,S10a
G04a,missing county code,Database,Failure,Jerhett Jerman,There should be a county origin for every record,sabsupl_activity_date,banner.sabsupl_cnty_code_admit,S10a
S11a,state code is UT but county code is out of state,Database,Failure,Jerhett Jerman,Checks where the state is UT but county is out of state,sabsupl_activity_date,"banner.sabsupl_stat_code_admit, banner.sabsupl_cnty_code_admit",S11a
S12,missing birthdates,Database,Failure,Julie Stender,There should be a birth date for every record,spbpers_activity_date,banner.spbpers_birth_date,S12
G05,missing birthdates,Database,Failure,Julie Stender,There should be a birth date for every record,spbpers_activity_date,banner.spbpers_birth_date,S12
G08a,missing birthdates,Database,Failure,Julie Stender,There should be a birth date for every record,spbpers_activity_date,banner.spbpers_birth_date,S12
S12A,invalid birthdate,Database,Failure,Julie Stender,Checks for invalid birth date year equal to current year or future years,spbpers_activity_date,banner.spbpers_birth_date,S12A
G05a,invalid birthdate,Database,Failure,Julie Stender,Checks for invalid birth date year equal to current year or future years,spbpers_activity_date,banner.spbpers_birth_date,S12A
S12B,invalid birthdate formating of YYYYMMDD,USHE,Failure,NA,Checks for valid date format YYYYMMDD,NA,banner.spbpers_birth_date,S12B
S12C,age over 100,Database,Failure,Julie Stender,Birth date older than 100 years,spbpers_activity_date,banner.spbpers_birth_date,S12C
S13,missing or invalid gender,Database,Failure,Julie Stender,Please resolve any missing OR invalid values,spbpers_activity_date,banner.spbpers_sex,S13
G06a,missing or invalid gender,Database,Failure,Julie Stender,Please resolve any missing OR invalid values,spbpers_activity_date,banner.spbpers_sex,S13
S13a,gender change after census,USHE,Warning,NA,GENDER CHANGED BASED ON 3RD WEEK DATA,NA,banner.spbpers_sex,S13a
S13b,gender change after previous term,USHE,Warning,NA,Gender change from last instance,NA,banner.spbpers_sex,S13b
S14a,invalid ethnicity code (Asian),USHE,Failure,NA,Ethnicity Asian Please resolve any invalid codes.,NA,dsc.ipeds_ethnicity,S14a
G07a,invalid ethnicity code (Asian),USHE,Failure,NA,Ethnicity Asian Please resolve any invalid codes.,NA,dsc.ipeds_ethnicity,S14a
S14b,invalid ethnicity code (Black),USHE,Failure,NA,Ethnicity Black Please resolve any invalid codes.,NA,dsc.ipeds_ethnicity,S14b
G07b,invalid ethnicity code (Black),USHE,Failure,NA,Ethnicity Black Please resolve any invalid codes.,NA,dsc.ipeds_ethnicity,S14b
S14h,invalid ethnicity code (Hispanic),USHE,Failure,NA,Ethnicity Hispanic Please resolve any invalid codes,NA,dsc.ipeds_ethnicity,S14h
G07c,invalid ethnicity code (Hispanic),USHE,Failure,NA,Ethnicity Hispanic Please resolve any invalid codes,NA,dsc.ipeds_ethnicity,S14h
S14i,invalid ethnicity code (American Indian),USHE,Failure,NA,Ethnicity American Indian Please resolve any invalid codes,NA,dsc.ipeds_ethnicity,S14i
G07d,invalid ethnicity code (American Indian),USHE,Failure,NA,Ethnicity American Indian Please resolve any invalid codes,NA,dsc.ipeds_ethnicity,S14i
S14m,invalid ethnicity codes,USHE,Failure,NA,No multiple ethnicities,NA,dsc.ipeds_ethnicity,S14m
S14n,invalid ethnicity code (Non-Resident Alien),USHE,Failure,NA,Ethnicity Non-Resident Alien Please resolve any invalid codes,NA,dsc.ipeds_ethnicity,S14n
G07g,invalid ethnicity code (Non-Resident Alien),USHE,Failure,NA,Ethnicity Non-Resident Alien Please resolve any invalid codes,NA,dsc.ipeds_ethnicity,S14n
S14p,invalid ethnicity code (Pacific Islander),USHE,Failure,NA,Ethnicity Pacific Islander Please resolve any invalid codes.,NA,dsc.ipeds_ethnicity,S14p
G07e,invalid ethnicity code (Pacific Islander),USHE,Failure,NA,Ethnicity Pacific Islander Please resolve any invalid codes.,NA,dsc.ipeds_ethnicity,S14p
S14u,invalid ethnicity code (Unspecified),USHE,Failure,NA,Ethnicity Unspecified Please resolve any invalid codes.,NA,dsc.ipeds_ethnicity,S14u
