degree_type,degree_type_description,degree_level,inactive
150,COP150 - Certificate of Proficiency,UCAT,N
300,COP300 - Certificate of Proficiency,UCAT,N
450,COP450 - Certificate of Proficiency,UCAT,N
600,COP600 - Certificate of Proficiency,UCAT,N
AA,Associate of Arts,Associates,N
AAS,Associate of Applied Science,Associates,N
AAT,Associate of Applied Technology,Associates,N
AC,Associate of Science in Criminal Justice,Associates,N
AE,Associate of Engineering Tech,Associates,N
AFA,Associates of Fine Arts,Associates,N
APE,Associate of Pre-Engineering,Associates,N
AS,Associate of Science,Associates,N
ASB,Associate of Science in Business,Associates,N
ASN,Associate of Science in Nursing,Associates,N
AUD,Doctor of Audiology,Professional,N
AWD,Award - less than one year certificate,Certificate,N
BA,Bachelor of Arts,Bachelors,N
BAS,Bachelors of Applied Science,Bachelors,N
BAT,Bachelor of Applied Technology,Bachelors,N
BBA,Bachelor of Business Administration,Bachelors,N
BBE,Bachelor of Business and Economics,Bachelors,N
BCE,Bachelor of Science in Computer Engineering,Bachelors,N
BCH,Bachelor of Science in Chemical Engineering,Bachelors,N
BCS,Bachelor of Science in Computer Science,Bachelors,N
BCV,Bachelor of Science in Civil Engineering,Bachelors,N
BE,Bachelor of Engineering,Bachelors,N
BEA,Bachelor of Science in Earth Science Comp Tchg,Bachelors,N
BED,Bachelor of Education,Bachelors,N
BEE,Bachelor of Science in Electrical Engineering,Bachelors,N
BES,Bachelor of Science in Environmental Earth Science,Bachelors,N
BFA,Bachelor of Fine Arts,Bachelors,N
BFE,Bachelor of Science in Fuels Engineering,Bachelors,N
BFL,Bachelor of Foreign Language,Bachelors,N
BGE,Bachelor of Science in Geological Engineering,Bachelors,N
BGL,Bachelor of Science in Geology,Bachelors,N
BGP,Bachelor of Science in Geophysics,Bachelors,N
BID,Bachelors of Interior Design,Bachelors,N
BIE,Bachelor of Science in Industrial Engineering,Bachelors,N
BIO,Bachelor of Science Biomedical Engineering,Bachelors,N
BIS,Bachelors of Integrated Studies,Bachelors,N
BLA,Bachelor of Landscape Architecture,Bachelors,N
BM,Bachelor of Music,Bachelors,N
BMA,Bachelor of Science in Material Sci and Engineer,Bachelors,N
BMD,Bachelor of Science in Medical Technology,Bachelors,N
BME,Bachelor of Science in Mechanical Engineering,Bachelors,N
BMG,Bachelor of Science in Mining Engineering,Bachelors,N
BML,Bachelor of Science in Metallurgical Engineering,Bachelors,N
BMN,Bachelor of Science in Mineralogy,Bachelors,N
